Resource ID,Metadata Version,Metadata Language,Title,Logos Title,Abbreviated Title,Logos Abbreviated Title,Resource Type,Edition,Authors,My Tags,Community Tags,My Rating,Community Rating,Publication Date,Electronic Publication Date,Series,Subjects,Languages,File Name,File Version,Last Updated,License
LLS:NIDOTTE,2012-04-10T17:36:38Z,inglês,New International Dictionary of Old Testament Theology and Exegesis,New International Dictionary of Old Testament Theology and Exegesis,NIDOTTE,NIDOTTE,Léxico,Logos,"VanGemeren, Willem A.","",theology; dictionary; lexiconhebrew; lexicon; hebrew,,"4,5",1997,2010,"","Bible. O.T.--Criticism, interpretation, etc.--Dictionaries.; Bible. O.T.--Criticism, interpretation, etc.--Dictionaries--Hebrew.; Bible. O.T.--Dictionaries.; Bible. O.T.--Dictionaries--Hebrew.; Bible. O.T.--Theology--Dictionaries.; Bible. O.T.--Theology--Dictionaries--Hebrew.; Hebrew language--Glossaries, vocabularies, etc.",inglês,NIDOTTE.logos4,2010-06-01T19:05:18Z,2014-09-04T08:14:17-04:00,Permanente
LLS:DCTVRYDYTHCLTR,2013-12-04T21:22:54Z,inglês,Dictionary of Everyday Theology and Culture,Dictionary of Everyday Theology and Culture,"","",Enciclopédia,Logos,"Demarest, Bruce; Matthews, Keith J.","",theology; dictionarytheology,,"3,3",2010,2013,The Navigators Reference Library,"Christian ethics--Dictionaries.; Christian life--Dictionaries.; Christianity and culture--Dictionaries.; Theology, doctrinal--Dictionaries.",inglês,DCTVRYDYTHCLTR.logos4,2013-02-11T23:15:55Z,2014-09-04T08:14:17-04:00,Permanente
LLS:ZPHDICTCHRSPIRIT,2012-05-14T21:06:01Z,inglês,Dictionary of Christian Spirituality,Dictionary of Christian Spirituality,"","",Enciclopédia,Logos,"Scorgie, Glen G.; Chan, Simon; Smith, Gordon T.; Smith, James D., III","",dictionary; spirituality,,"3,7",2011,2012,"",Spirituality.,inglês,ZPHDICTCHRSPIRIT.logos4,2012-05-02T23:23:25Z,2014-08-30T04:30:53-04:00,Permanente
LLS:DICTHINTBBL,2012-10-19T23:34:21Z,inglês,Dictionary for Theological Interpretation of the Bible,Dictionary for Theological Interpretation of the Bible,"","",Enciclopédia,Logos,"Vanhoozer, Kevin J.; Bartholomew, Craig G.; Treier, Daniel J.; Wright, N. T.","",theology; dictionary; hermeneutics; dictionarytheology; dictionarybible,,"4,2",2005,2009,"","Bible--Criticism, interpretation, etc.--Dictionaries.; Bible--Theology--Dictionaries.",inglês,DICTHINTBBL.lbxlls,2009-06-29T19:17:52Z,2014-08-29T21:31:58-04:00,Permanente
LLS:ENCYDICTCULTS,2012-04-10T17:36:38Z,inglês,"Encyclopedic Dictionary of Cults, Sects, and World Religions","Encyclopedic Dictionary of Cults, Sects, and World Religions","","",Enciclopédia,Logos,"Nichols, Larry A.; Mather, George A.; Schmidt, Alvin J.","",cults; apologetics; zondervan-world-religions-and-cults-collection; dictionary; religions,,"3,3",2006,2011,"",Cults--Dictionaries.; Religions--Dictionaries.; Sects--Dictionaries.,inglês,ENCYDICTCULTS.logos4,2011-01-14T21:19:30Z,2014-09-04T08:14:17-04:00,Permanente
LLS:NTTHEOSCHR,2011-06-28T19:31:01Z,inglês,New Testament Theology: Magnifying God in Christ,New Testament Theology: Magnifying God in Christ,"","",Monografia,Logos,"Schreiner, Thomas R.","",theology; new-testament; theologynt; biblical-theology; baker-theology-collection,,"3,9",2008,2009,"",Bible. N.T.--Theology.,inglês,NTTHEOSCHR.logos4,2011-06-24T21:04:10Z,2014-08-30T04:30:53-04:00,Permanente
LLS:KNGHSBTYBBLCLTH,2013-12-10T23:32:55Z,inglês,The King in His Beauty: A Biblical Theology of the Old and New Testaments,The King in His Beauty: A Biblical Theology of the Old and New Testaments,"","",Monografia,Logos,"Schreiner, Thomas R.","",theology,,"4,0",2013,2013,"","Bible--Criticism, interpretation, etc.; Bible--Theology.",inglês,KNGHSBTYBBLCLTH.logos4,2013-11-27T19:35:19Z,2014-08-29T21:31:58-04:00,Permanente
LLS:NTBBCLTHEOUNFOLD,2013-09-11T21:36:58Z,inglês,A New Testament Biblical Theology: The Unfolding of the Old Testament in the New,A New Testament Biblical Theology: The Unfolding of the Old Testament in the New,"","",Monografia,Logos,"Beale, G. K.","",theology; biblical-theology; baker-academic-bible-interpretation-collection,,"4,1",2011,2013,"",Bible. N.T.--Relation to the Old Testament.; Bible. N.T.--Theology.,inglês,NTBBCLTHEOUNFOLD.logos4,2013-03-12T23:27:26Z,2014-08-29T21:31:58-04:00,Permanente
LLS:NIDNTT,2012-04-10T17:36:38Z,inglês,New International Dictionary of New Testament Theology,New International Dictionary of New Testament Theology,NIDNTT,NIDNTT,Léxico,Logos,"Brown, Colin","",theology; dictionary; lexicon; lexicongreek; dictionarybible,,"4,4",1986,2010,"","Bible. N.T.--Criticism, interpretation, etc.--Dictionaries.; Bible. N.T.--Dictionaries.; Bible. N.T.--Theology--Dictionaries.",inglês,NIDNTT.logos4,2012-01-25T01:13:14Z,2014-09-04T08:14:17-04:00,Permanente
LLS:BOICECM19CPS,2013-09-12T16:45:28Z,inglês,"Psalms, Volume 3: (Psalms 107–150): An Expositional Commentary","Psalms, Volume 3: (Psalms 107–150): An Expositional Commentary",Psalms 107-150 (Boice),Psalms 107-150 (Boice),Comentário bíblico,Logos,"Boice, James Montgomery","",commentaryexegetical; commentary; expository; boice; commentaryexpository,,"3,8",1998,2006,Boice’s Expositional Commentary,Bible. O.T. Psalms--Commentaries.; Bible. O.T. Psalms--Homiletical use.,inglês,BOICECM19CPS.lbxlls,2007-05-16T22:20:49Z,2014-09-05T01:18:29-04:00,Permanente
LLS:SINGANEWSONG,2014-01-16T23:45:30Z,inglês,Sing a New Song: Recovering Psalm Singing for the Twenty-First Century,Sing a New Song: Recovering Psalm Singing for the Twenty-First Century,"","",Monografia,Logos,"Beeke, Joel R.; Selvaggio, Anthony T.","","",,,2010,2014,"",Psalmody.; Psalms (Music)--History and criticism.,inglês,SINGANEWSONG.logos4,2014-01-10T01:30:08Z,2014-09-05T01:18:29-04:00,Permanente
LLS:NVTTNPSLMSRDRSG,2013-11-15T21:51:08Z,inglês,Invitation to the Psalms: A Reader’s Guide for Discovery and Engagement,Invitation to the Psalms: A Reader’s Guide for Discovery and Engagement,"","",Monografia,Logos,"Jacobson, Rolf A.; Jacobson, Karl N.","",psalms,,"3,7",2013,2013,"",Bible. O.T. Psalms--Textbooks.,inglês,NVTTNPSLMSRDRSG.logos4,2013-11-13T01:06:20Z,2014-08-29T21:31:58-04:00,Permanente
LLS:29.24.1,2013-11-26T19:02:41Z,inglês,Psalms Vol 1&2: Crossway Classic Commentaries,Psalms Vol 1&2: Crossway Classic Commentaries,"","",Comentário bíblico,Logos,"Spurgeon, Charles H.","",commentaryexegetical; commentary; psalms; spurgeon; commentaryexpository,,"3,4",1993,2001,Crossway Classic Commentaries,Bible. O.T. Psalms--Commentaries.,inglês,CWCCPSAL.logos4,2013-11-15T16:57:27Z,2014-09-04T08:14:17-04:00,Permanente
LLS:BCBC19PS,2013-03-06T17:09:46Z,inglês,Believers Church Bible Commentary: Psalms,Believers Church Bible Commentary: Psalms,BCBC Ps,BCBC Ps,Comentário bíblico,Logos,"Waltner, James H.","",commentaryexegetical; commentary; psalms; commentaryintermediate; commentarypastoral,,"2,9",2006,2011,Believers Church Bible Commentary,Bible. O.T. Psalms--Commentaries.,inglês,BCBC19PS.logos4,2013-02-19T16:33:20Z,2014-09-04T08:14:17-04:00,Permanente
LLS:BOICECM19BPS,2013-09-12T16:44:27Z,inglês,"Psalms, Volume 2: (Psalms 42–106): An Expositional Commentary","Psalms, Volume 2: (Psalms 42–106): An Expositional Commentary",Psalms 42-106 (Boice),Psalms 42-106 (Boice),Comentário bíblico,Logos,"Boice, James Montgomery","",commentaryexegetical; commentary; expository; boice; commentaryexpository,,"3,9",1996,2006,Boice’s Expositional Commentary,Bible. O.T. Psalms--Commentaries.; Bible. O.T. Psalms--Homiletical use.,inglês,BOICECM19BPS.lbxlls,2007-05-16T22:18:37Z,2014-09-05T01:18:29-04:00,Permanente
LLS:BOICECM19APS,2013-09-12T16:45:02Z,inglês,"Psalms, Volume 1: (Psalms 1–41): An Expositional Commentary","Psalms, Volume 1: (Psalms 1–41): An Expositional Commentary",Psalms 1-41 (Boice),Psalms 1-41 (Boice),Comentário bíblico,Logos,"Boice, James Montgomery","",commentaryexegetical; commentary; expository; boice; commentaryexpository,,"3,9",1994,2006,Boice’s Expositional Commentary,Bible. O.T. Psalms--Commentaries.; Bible. O.T. Psalms--Homiletical use.,inglês,BOICECM19APS.lbxlls,2007-05-16T22:16:12Z,2014-09-05T01:18:29-04:00,Permanente
LLS:FRMOTLIT19PS2,2011-09-26T22:00:06Z,inglês,"Psalms, Part 2, and Lamentations","Psalms, Part 2, and Lamentations","Psalms, Part 2, and Lamentations (FOTL)","Psalms, Part 2, and Lamentations (FOTL)",Comentário bíblico,Logos,"Gerstenberger, Erhard","",commentarycritical; fotl,,"3,3",2001,2008,Forms of the Old Testament Literature,"Bible. O.T. Lamentations--Commentaries.; Bible. O.T. Lamentations--Criticism, form.; Bible. O.T. Psalms--Commentaries.; Bible. O.T. Psalms--Criticism, form.",inglês,FRMOTLIT19PS2.lbxlls,2008-10-28T17:52:29Z,2014-09-04T19:10:56-04:00,Permanente
LLS:NIVAC19PS01,2012-05-16T18:03:08Z,inglês,"The NIV Application Commentary: Psalms, Volume 1","The NIV Application Commentary: Psalms, Volume 1",NIVAC  Ps1,NIVAC  Ps1,Comentário bíblico,Logos,"Wilson, Gerald H.","",commentaryapplication; commentary; commentarydevotional; commentaryexegetical; psalms,,"4,2",2002,2012,NIV Application Commentary,Bible. O.T. Psalms--Commentaries.,inglês,NIVAC19PS01.logos4,2012-05-01T23:55:49Z,2014-09-04T08:14:17-04:00,Permanente
LLS:ESSBBLCMPNPS,2012-05-18T15:24:23Z,inglês,The Essential Bible Companion to the Psalms: Key Insights for Reading God’s Word,The Essential Bible Companion to the Psalms: Key Insights for Reading God’s Word,"","",Comentário bíblico,Logos,"Webster, Brian L.; Beach, David R.","",psalms,,"3,6",2010,2012,Essential Bible Companion Series,Bible. O.T. Psalms--Commentaries.,inglês,ESSBBLCMPNPS.logos4,2012-05-16T20:11:18Z,2014-09-04T08:14:17-04:00,Permanente
LLS:BAKERUBOT19PS,2013-09-11T21:34:48Z,inglês,Psalms,Psalms,UBCS Ps,UBCS Ps,Comentário bíblico,Logos,"Broyles, Craig C.","",commentaryexegetical,,"2,6",2012,2013,Understanding the Bible Commentary Series,Bible. O.T. Psalms--Commentaries.,inglês,BAKERUBOT19PS.logos4,2013-04-24T22:03:11Z,2014-09-04T08:14:17-04:00,Permanente
LLS:BOPSALMS,2014-01-10T23:05:42Z,inglês,Psalms,Psalms,BOSHNP Ps,BOSHNP Ps,Comentário bíblico,Logos,"Schaefer, Konrad","","",,"3,9",2001,2014,Berit Olam Studies in Hebrew Narrative and Poetry,Bible. O.T. Psalms--Commentaries.,inglês,BOPSALMS.logos4,2014-01-10T01:18:39Z,2014-09-04T08:14:17-04:00,Permanente
LLS:FRMOTLIT19PS1,2011-09-26T23:03:25Z,inglês,"Psalms, Part 1: With an Introduction to Cultic Poetry","Psalms, Part 1: With an Introduction to Cultic Poetry","Psalms, Part 1 (FOTL)","Psalms, Part 1 (FOTL)",Comentário bíblico,Logos,"Gerstenberger, Erhard","",commentarycritical; fotl,,"3,3",1988,2008,Forms of the Old Testament Literature,"Bible. O.T. Psalms--Commentaries.; Bible. O.T. Psalms--Criticism, form.",inglês,FRMOTLIT19PS1.lbxlls,2008-10-28T17:51:52Z,2014-09-04T19:10:56-04:00,Permanente
LLS:READPSASBOOK,2012-04-20T22:05:26Z,inglês,Reading the Psalms as a Book,Reading the Psalms as a Book,"","",Monografia,Logos,"Whybray, R. N.","",studies-on-psalms; psalms,,"2,5",1996,2011,"","Bible. O.T. Psalms--Criticism, interpretation, etc.",inglês,READPSASBOOK.logos4,2011-04-27T21:57:20Z,2014-09-08T10:20:30-04:00,Permanente
LLS:SOUNDPSJACOBSON,2013-10-15T18:04:03Z,inglês,Soundings in the Theology of Psalms: Perspectives and Methods in Contemporary Scholarship,Soundings in the Theology of Psalms: Perspectives and Methods in Contemporary Scholarship,"","",Monografia,Logos,"Jacobson, Rolf A.","","",,,2011,2013,"","Bible. O.T. Psalms--Criticism, interpretation, etc.--Congresses.",inglês,SOUNDPSJACOBSON.logos4,2013-10-10T20:13:19Z,2014-09-12T03:30:25-04:00,Permanente
LLS:EECRTCOMM19PS1,2011-12-16T18:36:49Z,inglês,The Psalms: Strophic Structure and Theological Commentary,The Psalms: Strophic Structure and Theological Commentary,"","",Comentário bíblico,Logos,"Terrien, Samuel","",commentarycritical,,"3,1",2003,2008,Eerdmans Critical Commentary,"Bible. O.T. Psalms--Commentaries.; Bible. O.T. Psalms--Theology.; Hebrew language--Metrics and rhythmics.; Hebrew poetry, Biblical--History and criticism.",inglês,EECRTCOMM19PS1.lbxlls,2008-09-11T22:08:19Z,2014-09-11T21:27:17-04:00,Permanente
LLS:WHTYTHNKCHRSTBN,2014-02-08T00:09:33Z,inglês,What Think Ye of Christ? Being Lectures on the Incarnation and Its Interpretation in Terms of Modern Thought,What Think Ye of Christ? Being Lectures on the Incarnation and Its Interpretation in Terms of Modern Thought,"","",Monografia,Logos,"Raven, Charles E.","","",,"2,7",1916,2014,"",Incarnation.; Jesus Christ--Person and offices.,inglês,WHTYTHNKCHRSTBN.logos4,2014-02-03T22:18:10Z,2014-09-05T01:18:29-04:00,Permanente
LLS:TRNTYNCRNTN,2014-02-08T00:09:33Z,inglês,The Trinity and the Incarnation,The Trinity and the Incarnation,"","",Monografia,Logos,"Armstrong, Richard A.","","",,"2,9",1904,2014,"",Incarnation.; Jesus Christ--Divinity.,inglês,TRNTYNCRNTN.logos4,2014-02-03T22:17:58Z,2014-09-05T01:18:29-04:00,Permanente
LLS:SMTHGHTSNCRNTN,2014-02-08T00:09:33Z,inglês,Some Thoughts on the Incarnation,Some Thoughts on the Incarnation,"","",Monografia,Logos,"Robinson, J. Armitage","","",,"2,7",1903,2014,"",Incarnation.,inglês,SMTHGHTSNCRNTN.logos4,2014-02-03T22:17:48Z,2014-09-05T01:18:29-04:00,Permanente
LLS:RCNCLTNNCRNTN,2014-02-08T00:09:33Z,inglês,Reconciliation by Incarnation: The Reconciliation of God and Man by the Incarnation of the Divine Word,Reconciliation by Incarnation: The Reconciliation of God and Man by the Incarnation of the Divine Word,"","",Monografia,Logos,"Simon, D. W.","","",,"2,7",1898,2014,"",Creation.; God.; Incarnation.,inglês,RCNCLTNNCRNTN.logos4,2014-02-03T22:17:38Z,2014-09-05T01:18:29-04:00,Permanente
LLS:PRNCPLNCRNTN,2014-02-08T00:09:33Z,inglês,The Principle of the Incarnation,The Principle of the Incarnation,"","",Monografia,Logos,"Powell, H. C.","",incarnation,,"2,9",1896,2014,"",Incarnation.,inglês,PRNCPLNCRNTN.logos4,2014-02-03T22:17:24Z,2014-09-05T01:18:29-04:00,Permanente
LLS:PRNCPLHRSSRLTNG,2014-02-08T00:09:33Z,inglês,The Principal Heresies Relating to Our Lord’s Incarnation: A Treatise,The Principal Heresies Relating to Our Lord’s Incarnation: A Treatise,"","",Monografia,Logos,"Wyatt, H. H.","",incarnation,,"2,5",1881,2014,"",Incarnation.,inglês,PRNCPLHRSSRLTNG.logos4,2014-02-03T22:17:09Z,2014-09-05T01:18:29-04:00,Permanente
LLS:PRSNTCHRSTDLYTN,2014-02-08T00:09:33Z,inglês,A Present Christ: Daily Ten Minutes’ Readings for Four Weeks on the Incarnation,A Present Christ: Daily Ten Minutes’ Readings for Four Weeks on the Incarnation,"","",Monografia,Logos,"Potter, J. Hasloch","","",,"2,7",1881,2014,"",Incarnation.,inglês,PRSNTCHRSTDLYTN.logos4,2014-02-03T22:16:58Z,2014-09-05T01:18:29-04:00,Permanente
LLS:PRPRTNNCRNTN,2014-02-08T00:09:33Z,inglês,The Preparation of the Incarnation,The Preparation of the Incarnation,"","",Monografia,Logos,"Coleridge, Henry James","",incarnation,,"2,7",1885,2014,"",Incarnation.; Jesus Christ.,inglês,PRPRTNNCRNTN.logos4,2014-02-03T22:16:46Z,2014-09-05T01:18:29-04:00,Permanente
LLS:NCHRSTNNQRYMNNR,2014-02-08T00:09:33Z,inglês,The One Christ: An Enquiry into the Manner of the Incarnation,The One Christ: An Enquiry into the Manner of the Incarnation,"","",Monografia,Logos,"Weston, Frank","",incarnation,,"2,7",1914,2014,"",Incarnation.,inglês,NCHRSTNNQRYMNNR.logos4,2014-02-03T22:16:31Z,2014-09-05T01:18:29-04:00,Permanente
LLS:NCRNTNTRNLWRD,2014-02-08T00:09:33Z,inglês,On the Incarnation of the Eternal Word,On the Incarnation of the Eternal Word,"","",Monografia,Logos,"Dods, Marcus","",incarnation,,"2,9",1831,2014,"",Incarnation.,inglês,NCRNTNTRNLWRD.logos4,2014-02-03T22:16:18Z,2014-09-05T01:18:29-04:00,Permanente
LLS:INCARNATION,2014-02-08T00:09:33Z,inglês,On the Incarnation,On the Incarnation,"","",Monografia,Logos,"Frere, John Alexander","",incarnation,,"2,9",1853,2014,"",Incarnation--History of doctrines.,inglês,INCARNATION.logos4,2014-02-03T22:16:02Z,2014-09-05T01:18:29-04:00,Permanente
LLS:VBSCMDSGSPLNCRN,2014-02-08T00:09:33Z,inglês,Nobiscum Deus: The Gospel of the Incarnation,Nobiscum Deus: The Gospel of the Incarnation,"","",Monografia,Logos,"Faber, William Frederic","","",,"2,7",1893,2014,"",Incarnation.,inglês,VBSCMDSGSPLNCRN.logos4,2014-02-03T22:15:49Z,2014-09-05T01:18:29-04:00,Permanente
LLS:LFCHRSTSTSCRPTR,2014-02-08T00:09:33Z,inglês,"Life in Christ: A Study of the Scripture Doctrine on the Nature of Man, the Object of the Divine Incarnation, and the Conditions of Human Immortality","Life in Christ: A Study of the Scripture Doctrine on the Nature of Man, the Object of the Divine Incarnation, and the Conditions of Human Immortality","","",Monografia,Logos,"White, Edward","",incarnation,,"2,9",1878,2014,"",Immortality.; Incarnation.; Man (Theology).,inglês,LFCHRSTSTSCRPTR.logos4,2014-02-03T22:15:37Z,2014-09-05T01:18:29-04:00,Permanente
LLS:LCTRSNCRNTNGD,2014-02-08T00:09:33Z,inglês,Lectures on the Incarnation of God,Lectures on the Incarnation of God,"","",Monografia,Logos,"Strong, E. L.","",incarnation,,"2,9",1917,2014,"",Incarnation.,inglês,LCTRSNCRNTNGD.logos4,2014-02-03T22:15:11Z,2014-09-05T01:18:29-04:00,Permanente
LLS:NCRNTNSTPHLPPNS,2014-02-08T00:09:33Z,inglês,The Incarnation: A Study of Philippians 2:5–11,The Incarnation: A Study of Philippians 2:5–11,"","",Monografia,Logos,"Gifford, E. H.","",incarnation,,"3,0",1897,2014,"","Bible. N.T. Philippians 2:5-11--Criticism, interpretation, etc.; Incarnation.",inglês,NCRNTNSTPHLPPNS.logos4,2014-02-03T22:14:45Z,2014-09-05T01:18:29-04:00,Permanente
LLS:NCRNTNLRDSRSSRM,2014-02-08T00:09:33Z,inglês,The Incarnation of the Lord: A Series of Sermons,The Incarnation of the Lord: A Series of Sermons,"","",Monografia,Logos,"Briggs, Charles Augustus","",incarnation,,"2,7",1902,2014,"","Incarnation.; Sermons, English.",inglês,NCRNTNLRDSRSSRM.logos4,2014-02-03T22:14:33Z,2014-09-05T01:18:29-04:00,Permanente
LLS:NCRNTNRCNTCRTCS,2014-02-08T00:09:33Z,inglês,The Incarnation and Recent Criticism,The Incarnation and Recent Criticism,"","",Monografia,Logos,"Cooke, R. J.","",incarnation,,"2,9",1907,2014,"",Incarnation.,inglês,NCRNTNRCNTCRTCS.logos4,2014-02-03T22:14:21Z,2014-09-05T01:18:29-04:00,Permanente
LLS:GDMNNNQRYCHRCTR,2014-02-08T00:09:33Z,inglês,The God-Man: An Enquiry into the Character and Evidences of the Christian Incarnation,The God-Man: An Enquiry into the Character and Evidences of the Christian Incarnation,"","",Monografia,Logos,"Townsend, T. L.","",incarnation,,"2,9",1881,2014,"",Christianity and other religions.; Jesus Christ--Person and offices.,inglês,GDMNNNQRYCHRCTR.logos4,2014-02-03T22:13:59Z,2014-09-05T01:18:29-04:00,Permanente
LLS:DCTRNNCRNTN,2014-02-08T00:09:33Z,inglês,The Doctrine of the Incarnation,The Doctrine of the Incarnation,"","",Monografia,Logos,"Ottley, Robert L.","",incarnation,,"3,1",1908,2014,"",Incarnation--History of doctrines.,inglês,DCTRNNCRNTN.logos4,2014-02-03T22:13:47Z,2014-09-05T01:18:29-04:00,Permanente
LLS:DCTRNNCRNTNRLRD,2014-02-08T00:09:33Z,inglês,"The Doctrine of the Incarnation of Our Lord Jesus Christ, in Its Relation to Mankind and to the Church","The Doctrine of the Incarnation of Our Lord Jesus Christ, in Its Relation to Mankind and to the Church","","",Monografia,Logos,"Wilberforce, Robert Isaac","",incarnation,,"2,9",1849,2014,"",Incarnation.,inglês,DCTRNNCRNTNRLRD.logos4,2014-02-03T22:13:31Z,2014-09-05T01:18:29-04:00,Permanente